Logits 缓存 + 离线蒸馏训练结果
==================================================

数据信息:
  激活值形状: torch.Size([1000, 1024])
  Logits 形状: torch.Size([1000, 32000])
  隐藏层大小: 1024
  词表大小: 32000

训练配置:
  总步数: 500
  FSQ 级别: 16
  使用自适应温度: 是
  目标熵: 3.0

Loss 退火策略:
  Warmup (前 10%): MSE=1.0, KL=0.0
  Alignment (10-60%): MSE=0.3, KL=0.7
  Fine-tune (60-100%): MSE=0.1, KL=0.9

量化误差:
  gate_up_proj: 20.03%
  down_proj: 20.20%

压缩比: 8.00x
每元素位数: 4.00

自适应温度统计:
  平均温度: 3.29
  温度标准差: 0.00
  最小温度: 3.29
  最大温度: 3.29

训练损失曲线:
  Step 0: Total=833185280.0000, MSE=833185280.0000, KL=383409.2188
  Step 116: Total=173049360.0000, MSE=576101888.0000, KL=312552.3750
  Step 117: Total=170212352.0000, MSE=566637632.0000, KL=315801.0312
  Step 118: Total=169153744.0000, MSE=563112960.0000, KL=314084.8125
  Step 119: Total=164737440.0000, MSE=548422528.0000, KL=300954.3125
  Step 120: Total=175377200.0000, MSE=583844288.0000, KL=319868.4375
  Step 121: Total=164575664.0000, MSE=547858688.0000, KL=311505.3438
  Step 122: Total=166656384.0000, MSE=554806656.0000, KL=306264.2812
  Step 123: Total=165704176.0000, MSE=551628480.0000, KL=308052.7812
  Step 124: Total=166133408.0000, MSE=553055168.0000, KL=309790.0312
  Step 125: Total=169779360.0000, MSE=565218752.0000, KL=305319.6875
  Step 126: Total=161071440.0000, MSE=536192544.0000, KL=305225.4688
  Step 127: Total=165486496.0000, MSE=550879744.0000, KL=317942.0625
  Step 128: Total=168431568.0000, MSE=560711872.0000, KL=311423.6562
  Step 129: Total=165302512.0000, MSE=550285184.0000, KL=309912.0312
  Step 130: Total=166697728.0000, MSE=554940928.0000, KL=307763.8750
  Step 131: Total=167400688.0000, MSE=557273600.0000, KL=312300.5625
  Step 132: Total=161200320.0000, MSE=536624832.0000, KL=304097.9688
  Step 133: Total=161820752.0000, MSE=538692096.0000, KL=304450.6562
  Step 134: Total=165244064.0000, MSE=550086080.0000, KL=311780.2188
  Step 135: Total=169681152.0000, MSE=564869248.0000, KL=314810.6250
  Step 136: Total=160726544.0000, MSE=535033568.0000, KL=309223.1562
  Step 137: Total=163825536.0000, MSE=545357824.0000, KL=311689.0000
  Step 138: Total=158995392.0000, MSE=529276416.0000, KL=303517.4375
  Step 139: Total=166656592.0000, MSE=554805760.0000, KL=306945.3750
  Step 140: Total=163477696.0000, MSE=544214336.0000, KL=304851.0000
  Step 141: Total=163735360.0000, MSE=545085632.0000, KL=299514.6562
  Step 142: Total=161976384.0000, MSE=539202048.0000, KL=308225.0312
  Step 143: Total=154526080.0000, MSE=514393568.0000, KL=297152.1562
  Step 144: Total=157436896.0000, MSE=524093824.0000, KL=298183.9688
  Step 145: Total=159513696.0000, MSE=531001984.0000, KL=304406.6562
  Step 146: Total=153849392.0000, MSE=512141056.0000, KL=295813.8125
  Step 147: Total=164086720.0000, MSE=546223040.0000, KL=314020.0625
  Step 148: Total=160109280.0000, MSE=533001792.0000, KL=298203.4375
  Step 149: Total=163348224.0000, MSE=543793536.0000, KL=300238.0000
  Step 150: Total=156160000.0000, MSE=519825984.0000, KL=303138.1562
  Step 151: Total=158070256.0000, MSE=526186272.0000, KL=306240.1562
  Step 152: Total=162531952.0000, MSE=541061696.0000, KL=304910.6875
  Step 153: Total=153899184.0000, MSE=512326624.0000, KL=287413.5938
  Step 154: Total=155648864.0000, MSE=518132160.0000, KL=298883.0312
  Step 155: Total=155428624.0000, MSE=517414144.0000, KL=291946.2812
  Step 156: Total=152704752.0000, MSE=508335232.0000, KL=291686.6875
  Step 157: Total=160468880.0000, MSE=534195808.0000, KL=300183.0625
  Step 158: Total=153898016.0000, MSE=512314176.0000, KL=291089.4688
  Step 159: Total=156798480.0000, MSE=521955584.0000, KL=302557.4688
  Step 160: Total=153674944.0000, MSE=511575616.0000, KL=288934.5000
  Step 161: Total=156198016.0000, MSE=519966208.0000, KL=297352.5312
  Step 162: Total=141273216.0000, MSE=470248256.0000, KL=283915.1562
  Step 163: Total=162419984.0000, MSE=540689472.0000, KL=304480.5312
  Step 164: Total=150069488.0000, MSE=499548352.0000, KL=292821.9375
  Step 165: Total=154989632.0000, MSE=515940224.0000, KL=296506.5625
  Step 166: Total=151913632.0000, MSE=505691040.0000, KL=294750.5625
  Step 167: Total=153175616.0000, MSE=509899552.0000, KL=293915.1875
  Step 168: Total=154762336.0000, MSE=515181504.0000, KL=296966.3750
  Step 169: Total=151460560.0000, MSE=504169792.0000, KL=299457.8438
  Step 170: Total=147027984.0000, MSE=489427072.0000, KL=285518.8438
  Step 171: Total=154637344.0000, MSE=514759616.0000, KL=299218.0000
  Step 172: Total=154663616.0000, MSE=514864448.0000, KL=291808.8750
  Step 173: Total=151178832.0000, MSE=503249056.0000, KL=291580.3125
  Step 174: Total=160483152.0000, MSE=534246656.0000, KL=298796.9375
  Step 175: Total=148977632.0000, MSE=495921376.0000, KL=287441.3750
  Step 176: Total=150979360.0000, MSE=502567008.0000, KL=298922.8750
  Step 177: Total=152175472.0000, MSE=506572960.0000, KL=290843.8125
  Step 178: Total=145349024.0000, MSE=483839840.0000, KL=281525.5625
  Step 179: Total=152046336.0000, MSE=506136480.0000, KL=293406.5312
  Step 180: Total=154188752.0000, MSE=513284160.0000, KL=290709.8750
  Step 181: Total=151929456.0000, MSE=505749984.0000, KL=292059.2500
  Step 182: Total=147837344.0000, MSE=492130208.0000, KL=283245.8438
  Step 183: Total=152306192.0000, MSE=507016480.0000, KL=287488.2812
  Step 184: Total=145762784.0000, MSE=485209408.0000, KL=285639.5000
  Step 185: Total=147430240.0000, MSE=490737664.0000, KL=298479.2500
  Step 186: Total=144246848.0000, MSE=480162944.0000, KL=282786.6250
  Step 187: Total=148657664.0000, MSE=494844928.0000, KL=291668.9688
  Step 188: Total=146298448.0000, MSE=486995072.0000, KL=285611.2188
  Step 189: Total=145954640.0000, MSE=485842464.0000, KL=288401.6875
  Step 190: Total=143111936.0000, MSE=476385600.0000, KL=280370.2812
  Step 191: Total=149599952.0000, MSE=497993792.0000, KL=288305.7188
  Step 192: Total=150491024.0000, MSE=500964832.0000, KL=287958.2188
  Step 193: Total=144206944.0000, MSE=480014208.0000, KL=289527.7812
  Step 194: Total=145186304.0000, MSE=483283936.0000, KL=287318.8438
  Step 195: Total=148339104.0000, MSE=493787968.0000, KL=289577.1875
  Step 196: Total=148464704.0000, MSE=494201024.0000, KL=291985.0000
  Step 197: Total=135059472.0000, MSE=449558944.0000, KL=273961.2188
  Step 198: Total=142373744.0000, MSE=473917568.0000, KL=283512.8750
  Step 199: Total=137107680.0000, MSE=456389056.0000, KL=272790.9062
  Step 200: Total=142809344.0000, MSE=475375776.0000, KL=280867.5312
  Step 201: Total=139054192.0000, MSE=462868672.0000, KL=276556.8125
  Step 202: Total=147659008.0000, MSE=491516384.0000, KL=291553.0625
  Step 203: Total=143320576.0000, MSE=477079520.0000, KL=281017.1875
  Step 204: Total=138892560.0000, MSE=462318144.0000, KL=281581.9688
  Step 205: Total=144479536.0000, MSE=480943072.0000, KL=280864.9375
  Step 206: Total=138804048.0000, MSE=462023872.0000, KL=281266.0000
  Step 207: Total=136606080.0000, MSE=454696800.0000, KL=281486.8750
  Step 208: Total=137047840.0000, MSE=456187584.0000, KL=273656.8750
  Step 209: Total=141835680.0000, MSE=472117696.0000, KL=286250.6250
  Step 210: Total=138166464.0000, MSE=459910560.0000, KL=276128.8750
  Step 211: Total=133417456.0000, MSE=444093632.0000, KL=270519.4688
  Step 212: Total=142117584.0000, MSE=473064128.0000, KL=283341.0938
  Step 213: Total=140757728.0000, MSE=468548512.0000, KL=275959.6562
  Step 214: Total=130079896.0000, MSE=432976320.0000, KL=267135.6875
  Step 215: Total=129981376.0000, MSE=432657216.0000, KL=263155.5312
  Step 216: Total=143610368.0000, MSE=478043872.0000, KL=281704.8125
  Step 217: Total=143617424.0000, MSE=478065408.0000, KL=282561.6250
  Step 218: Total=144718304.0000, MSE=481735616.0000, KL=282306.4062
  Step 219: Total=142246816.0000, MSE=473500864.0000, KL=280784.6250
  Step 220: Total=136292432.0000, MSE=453661824.0000, KL=276951.4375
  Step 221: Total=135820832.0000, MSE=452095520.0000, KL=274528.2500
  Step 222: Total=136701456.0000, MSE=455033856.0000, KL=273276.6250
  Step 223: Total=139824832.0000, MSE=465427776.0000, KL=280705.2188
  Step 224: Total=132752712.0000, MSE=441861888.0000, KL=277354.0938
  Step 225: Total=132344048.0000, MSE=440518176.0000, KL=269420.6250
  Step 226: Total=132499656.0000, MSE=441043136.0000, KL=266733.1250
  Step 227: Total=136319056.0000, MSE=453765856.0000, KL=270425.1250
  Step 228: Total=137902784.0000, MSE=459041056.0000, KL=272090.3125
  Step 229: Total=129656528.0000, MSE=431551648.0000, KL=272902.2812
  Step 230: Total=140318576.0000, MSE=467079200.0000, KL=278306.7812
  Step 231: Total=141600624.0000, MSE=471347776.0000, KL=280407.6562
  Step 232: Total=126938616.0000, MSE=422509344.0000, KL=265439.8125
  Step 233: Total=128686488.0000, MSE=428341568.0000, KL=262881.4375
  Step 234: Total=134780384.0000, MSE=448632000.0000, KL=272537.9688
  Step 235: Total=131440064.0000, MSE=437501760.0000, KL=270749.3125
  Step 236: Total=125456672.0000, MSE=417580448.0000, KL=260763.2500
  Step 237: Total=136474240.0000, MSE=454277984.0000, KL=272606.9375
  Step 238: Total=122295872.0000, MSE=407065664.0000, KL=251672.6250
  Step 239: Total=123647520.0000, MSE=411554848.0000, KL=258666.1094
  Step 240: Total=130066784.0000, MSE=432939360.0000, KL=264244.3438
  Step 241: Total=126056424.0000, MSE=419577696.0000, KL=261593.8906
  Step 242: Total=125430896.0000, MSE=417498336.0000, KL=259127.9688
  Step 243: Total=127739976.0000, MSE=425186016.0000, KL=263092.0000
  Step 244: Total=134346704.0000, MSE=447197024.0000, KL=267986.9688
  Step 245: Total=127986920.0000, MSE=426003584.0000, KL=265480.2500
  Step 246: Total=130466904.0000, MSE=434275392.0000, KL=263256.9375
  Step 247: Total=131823976.0000, MSE=438789664.0000, KL=267240.7500
  Step 248: Total=122939256.0000, MSE=409199712.0000, KL=256195.5625
  Step 249: Total=123758720.0000, MSE=411924096.0000, KL=259272.3906
  Step 250: Total=126106160.0000, MSE=419754688.0000, KL=256793.3125
  Step 251: Total=127181176.0000, MSE=423319648.0000, KL=264682.2812
  Step 252: Total=126605424.0000, MSE=421415008.0000, KL=258455.3125
  Step 253: Total=130484192.0000, MSE=434328480.0000, KL=265195.6562
  Step 254: Total=127681336.0000, MSE=424999360.0000, KL=259317.2500
  Step 255: Total=121492576.0000, MSE=404391488.0000, KL=250185.1562
  Step 256: Total=124952120.0000, MSE=415891008.0000, KL=264028.1875
  Step 257: Total=124276032.0000, MSE=413649792.0000, KL=258700.2344
  Step 258: Total=129426568.0000, MSE=430812416.0000, KL=261202.4844
  Step 259: Total=117164632.0000, MSE=389963840.0000, KL=250676.9531
  Step 260: Total=128215888.0000, MSE=426764416.0000, KL=266513.3438
  Step 261: Total=120125784.0000, MSE=399828832.0000, KL=253040.1562
  Step 262: Total=124306688.0000, MSE=413751648.0000, KL=258851.1250
  Step 263: Total=128670808.0000, MSE=428295392.0000, KL=260264.4531
  Step 264: Total=122314304.0000, MSE=407118688.0000, KL=255279.6406
  Step 265: Total=121894224.0000, MSE=405719328.0000, KL=254895.4219
  Step 266: Total=119862064.0000, MSE=398946080.0000, KL=254619.1250
  Step 267: Total=122194048.0000, MSE=406719680.0000, KL=254481.3281
  Step 268: Total=117608032.0000, MSE=391446976.0000, KL=248479.0625
  Step 269: Total=118226408.0000, MSE=393497472.0000, KL=253081.0469
  Step 270: Total=119673864.0000, MSE=398313440.0000, KL=256894.5312
  Step 271: Total=121517752.0000, MSE=404456576.0000, KL=258254.7344
  Step 272: Total=119716568.0000, MSE=398459520.0000, KL=255286.7656
  Step 273: Total=121592808.0000, MSE=404710624.0000, KL=256595.3594
  Step 274: Total=117069208.0000, MSE=389659008.0000, KL=245006.5469
  Step 275: Total=118821992.0000, MSE=395479520.0000, KL=254473.2500
  Step 276: Total=115860752.0000, MSE=385641440.0000, KL=240449.3906
  Step 277: Total=119936328.0000, MSE=399194528.0000, KL=254245.6094
  Step 278: Total=118515944.0000, MSE=394458080.0000, KL=255013.4375
  Step 279: Total=121683128.0000, MSE=405010880.0000, KL=256941.9688
  Step 280: Total=116031760.0000, MSE=386181344.0000, KL=253365.5938
  Step 281: Total=122633096.0000, MSE=408183616.0000, KL=254299.2656
  Step 282: Total=115962952.0000, MSE=385963424.0000, KL=248457.7188
  Step 283: Total=122837632.0000, MSE=408865408.0000, KL=254293.7969
  Step 284: Total=120538816.0000, MSE=401213376.0000, KL=249708.7500
  Step 285: Total=118655480.0000, MSE=394930080.0000, KL=252074.1562
  Step 286: Total=116776160.0000, MSE=388674912.0000, KL=248113.3750
  Step 287: Total=115017304.0000, MSE=382816000.0000, KL=246427.0469
  Step 288: Total=117176304.0000, MSE=390008832.0000, KL=248063.6406
  Step 289: Total=112194976.0000, MSE=373425888.0000, KL=238873.6250
  Step 290: Total=116360488.0000, MSE=387291904.0000, KL=247012.1406
  Step 291: Total=112250640.0000, MSE=373611264.0000, KL=238934.5000
  Step 292: Total=112563312.0000, MSE=374637440.0000, KL=245822.5938
  Step 293: Total=118564032.0000, MSE=394618720.0000, KL=254865.5156
  Step 294: Total=112489112.0000, MSE=374397088.0000, KL=242832.4531
  Step 295: Total=112618224.0000, MSE=374821024.0000, KL=245588.1875
  Step 296: Total=114694832.0000, MSE=381748000.0000, KL=243459.6562
  Step 297: Total=115416600.0000, MSE=384134720.0000, KL=251676.7500
  Step 298: Total=117605072.0000, MSE=391423616.0000, KL=254264.6094
  Step 299: Total=116579080.0000, MSE=388021152.0000, KL=246759.2031
  Step 300: Total=39148624.0000, MSE=389241600.0000, KL=249403.9844
  Step 301: Total=37262984.0000, MSE=370444736.0000, KL=242786.4688
  Step 302: Total=37012076.0000, MSE=367983392.0000, KL=237484.7656
  Step 303: Total=38013360.0000, MSE=377941760.0000, KL=243535.8438
  Step 304: Total=36111088.0000, MSE=358987488.0000, KL=235931.1562
  Step 305: Total=36587444.0000, MSE=363732640.0000, KL=237976.0781
  Step 306: Total=37157852.0000, MSE=369405920.0000, KL=241400.8594
  Step 307: Total=36084520.0000, MSE=358738912.0000, KL=234031.5625
  Step 308: Total=35782348.0000, MSE=355740576.0000, KL=231432.9219
  Step 309: Total=39100264.0000, MSE=388767040.0000, KL=248398.2031
  Step 310: Total=35503348.0000, MSE=352905536.0000, KL=236435.6094
  Step 311: Total=36586244.0000, MSE=363696064.0000, KL=240708.0781
  Step 312: Total=37034168.0000, MSE=368175904.0000, KL=240639.4531
  Step 313: Total=37547116.0000, MSE=373261472.0000, KL=245519.3906
  Step 314: Total=36838660.0000, MSE=366246784.0000, KL=237755.2812
  Step 315: Total=36699312.0000, MSE=364869664.0000, KL=235936.3906
  Step 316: Total=36960860.0000, MSE=367448672.0000, KL=239992.0938
  Step 317: Total=36268524.0000, MSE=360534336.0000, KL=238986.2344
  Step 318: Total=37640192.0000, MSE=374192704.0000, KL=245467.0000
  Step 319: Total=36606548.0000, MSE=363973376.0000, KL=232454.4219
  Step 320: Total=37496680.0000, MSE=372821824.0000, KL=238329.0938
  Step 321: Total=34304936.0000, MSE=340984992.0000, KL=229373.0781
  Step 322: Total=36435204.0000, MSE=362186400.0000, KL=240625.5000
  Step 323: Total=37864364.0000, MSE=376464256.0000, KL=242151.0000
  Step 324: Total=38326812.0000, MSE=381110784.0000, KL=239700.2344
  Step 325: Total=37053212.0000, MSE=368377312.0000, KL=239423.3281
  Step 326: Total=35981860.0000, MSE=357729184.0000, KL=232154.2188
  Step 327: Total=37570060.0000, MSE=373507424.0000, KL=243683.6406
  Step 328: Total=38867772.0000, MSE=386476096.0000, KL=244621.5000
  Step 329: Total=35640908.0000, MSE=354321152.0000, KL=231991.2500
  Step 330: Total=35716960.0000, MSE=355035424.0000, KL=237128.0625
  Step 331: Total=35548112.0000, MSE=353397440.0000, KL=231519.0781
  Step 332: Total=36736184.0000, MSE=365217472.0000, KL=238260.8750
  Step 333: Total=35593016.0000, MSE=353827488.0000, KL=233632.6562
  Step 334: Total=36141796.0000, MSE=359293440.0000, KL=236058.3438
  Step 335: Total=35730540.0000, MSE=355213312.0000, KL=232454.7969
  Step 336: Total=36282496.0000, MSE=360702816.0000, KL=235792.0000
  Step 337: Total=35623916.0000, MSE=354105728.0000, KL=237048.3594
  Step 338: Total=35037008.0000, MSE=348308736.0000, KL=229037.1406
  Step 339: Total=35539564.0000, MSE=353268768.0000, KL=236319.8125
  Step 340: Total=36628620.0000, MSE=364163648.0000, KL=235841.8281
  Step 341: Total=37326136.0000, MSE=371121440.0000, KL=237767.7969
  Step 342: Total=36578924.0000, MSE=363650976.0000, KL=237584.3125
  Step 343: Total=34918968.0000, MSE=347106400.0000, KL=231477.3594
  Step 344: Total=35382308.0000, MSE=351721920.0000, KL=233460.8438
  Step 345: Total=36138520.0000, MSE=359261088.0000, KL=236013.9688
  Step 346: Total=35097608.0000, MSE=348902112.0000, KL=230440.7344
  Step 347: Total=35959632.0000, MSE=357480160.0000, KL=235129.1875
  Step 348: Total=35973324.0000, MSE=357625088.0000, KL=234237.9062
  Step 349: Total=35619920.0000, MSE=354140576.0000, KL=228733.5156
  Step 350: Total=35322548.0000, MSE=351153696.0000, KL=230196.5156
  Step 351: Total=35486296.0000, MSE=352779456.0000, KL=231495.6562
  Step 352: Total=35752320.0000, MSE=355430432.0000, KL=232530.2969
  Step 353: Total=35722848.0000, MSE=355149088.0000, KL=231044.8281
  Step 354: Total=36380324.0000, MSE=361656672.0000, KL=238506.4844
  Step 355: Total=35397272.0000, MSE=351933408.0000, KL=226592.7812
  Step 356: Total=35373824.0000, MSE=351663936.0000, KL=230473.5938
  Step 357: Total=36295172.0000, MSE=360867968.0000, KL=231527.9375
  Step 358: Total=36083204.0000, MSE=358734464.0000, KL=233064.0469
  Step 359: Total=34465776.0000, MSE=342586272.0000, KL=230166.2500
  Step 360: Total=35014904.0000, MSE=348069952.0000, KL=231010.4219
  Step 361: Total=35048912.0000, MSE=348447040.0000, KL=226899.0625
  Step 362: Total=35640448.0000, MSE=354331200.0000, KL=230366.2344
  Step 363: Total=36163160.0000, MSE=359505728.0000, KL=236210.6094
  Step 364: Total=34922924.0000, MSE=347143040.0000, KL=231798.2188
  Step 365: Total=35546440.0000, MSE=353350912.0000, KL=234831.8594
  Step 366: Total=34818632.0000, MSE=346131712.0000, KL=228290.7344
  Step 367: Total=36463084.0000, MSE=362504832.0000, KL=236224.3594
